/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img51.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img52.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img53.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img54.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img55.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img56.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img57.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img58.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img59.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img60.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img61.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img62.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img63.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img64.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img65.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img66.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img67.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img68.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img69.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img70.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img71.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img72.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data4/img73.jpg,1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img0.jpg,0.25,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img1.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img2.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img3.jpg,-0.25,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img4.jpg,-0.25,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img5.jpg,-0.25,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img6.jpg,-0.25,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img7.jpg,-0.5,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img8.jpg,-0.5,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img9.jpg,-0.5,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img10.jpg,-0.5,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img11.jpg,-0.5,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img12.jpg,-0.5,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img13.jpg,-0.5,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img14.jpg,-0.25,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img15.jpg,-0.25,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img16.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img17.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img18.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img19.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img20.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img21.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img22.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img23.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img24.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img25.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img26.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img27.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img28.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img29.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img30.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img31.jpg,0.25,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img32.jpg,0.25,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img33.jpg,0.5,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img34.jpg,0.75,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img35.jpg,0.75,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img36.jpg,0.75,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img37.jpg,0.75,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img38.jpg,0.75,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img39.jpg,0.5,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img40.jpg,0.25,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img41.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img42.jpg,-0.25,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img43.jpg,-0.5,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img44.jpg,-0.75,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img45.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img46.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img47.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img48.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img49.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img50.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img51.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img52.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img53.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img54.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img55.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img56.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img57.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img58.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img59.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img60.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img61.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img62.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img63.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img64.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img65.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img66.jpg,-1,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img67.jpg,-0.75,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img68.jpg,-0.5,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img69.jpg,-0.25,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img70.jpg,0,1
/home/parkgeonwoo/e2e/JoyAI_FINAL/src/data5/img71.jpg,0.25,1
